"industry","alpha","alpha t ratio","alpha p value","beta","beta t ratio","beta p value","R","expected performance","in sample performance","out sample performance"
"Agric",0.212999365434795,0.916320898983374,0.359960664941132,0.83071641413109,16.7553039639573,6.56722988055343e-50,0.370008346575558,0.158612750596062,0.0463371003921909,-0.668731438604975
"Food",0.36055863962915,2.28684567453367,0.0226411522491559,0.688847358138001,20.4839725523906,2.10553124654748e-67,0.467464730721846,0.260593018023596,0.2265117870341,-0.120599797591026
"Soda",0.244224897702371,0.942868505819907,0.346224457932206,0.874520467457156,15.8292890012528,1.10970461897389e-45,0.34391703162028,0.203911438062896,0.0594036558114075,0.135641233573369
"Beer",0.323871005769964,1.66742139584336,0.0960856156715583,0.776922304976158,18.753447924424,3.23077358484475e-59,0.423882464809483,0.252201678728598,0.18267145780968,0.0702164053896448
"Smoke",0.696891999175311,2.67059930081192,0.00782967672347598,0.648387104925077,11.649515361229,8.8389506018122e-28,0.221132034658892,0.583927502360008,0.447586531146849,0.0440361053803073
"Toys",-0.237056130008984,-1.04739892725994,0.295444945749217,1.17221898972453,24.2828649257429,1.89763120352031e-85,0.552290891961518,-0.181726442762658,-0.327950138461119,-0.235175590000125
"Fun",0.166178734416708,0.743279547265666,0.457677608437014,1.33989562275816,28.0981638467092,2.76946088076494e-103,0.622881711055256,0.275378762437348,0.103285002543418,0.571500428305183
"Books",-0.039524537940146,-0.249926369213067,0.802751663533748,1.05584076091879,31.3021335074873,8.04670038569268e-118,0.672113956434688,-0.0215842873198418,-0.0858282579079939,-0.54681962276979
"Hshld",0.038201276961297,0.266397212094514,0.790048187666571,0.828265998252902,27.0801998588385,1.42334123303495e-98,0.605394773334998,-0.0169725956843737,-0.0493371741479454,-0.119343562982888
"Clths",0.0853685911684143,0.416487770875049,0.677240064117936,1.12342570812182,25.6967816597105,4.1235017770408e-92,0.580084621575528,0.125022207993483,0.0106722554845673,0.154546453987137
"Hlth",-0.000290653017232206,-0.000941648517420358,0.999249066147781,1.13931219339813,17.305612446474,1.88670523319081e-52,0.385196526973016,0.0444668972543605,-0.202586495773605,-0.166950892464235
"MedEq",0.098531252403342,0.610513749468794,0.541811698647744,0.899332908814211,26.1259546524849,4.01651299648776e-94,0.58813182252847,0.0661894143736539,0.0139595717531193,0.199726086205154
"Drugs",0.230943167480469,1.35733300599515,0.175315933573296,0.798217622706896,21.9954494386541,1.36882424951577e-74,0.503015074463761,0.166115497516163,0.11729749743683,0.127451028953174
"Chems",0.118027340293317,0.790319951976582,0.429732843835439,1.01327827456474,31.8111444359573,4.37408521388436e-120,0.679183630601383,0.12229332036911,0.0688814127420834,-0.291546346860394
"Rubbr",0.0421724183733644,0.241679241206819,0.809132359590994,1.05649557297233,28.3862982096169,1.30754786669374e-104,0.627662619092572,0.0603230438552634,-0.0184422886589042,0.126958432206781
"Txtls",-0.0266683943439397,-0.105410171838907,0.916094563788032,1.10828457139794,20.538426929238,1.16079527829153e-67,0.468786766525424,0.00812075102634723,-0.152825215767449,-0.402584581153498
"BldMt",-0.00774068167159883,-0.0487460494379149,0.961142038008219,1.13735934259374,33.5805769137739,7.42553449508409e-128,0.702302202791235,0.0363894661026369,-0.0398249388748884,-0.0712205526352205
"Cnstr",-0.122869846296447,-0.593298062083396,0.553262311255532,1.26769239726541,28.6993286387842,4.78500474377086e-106,0.632774200234286,-0.0368669226780587,-0.175001992990076,-0.381685091299477
"Steel",-0.185663745622376,-0.827587987940237,0.408316844504046,1.27364334073931,26.6173697051748,2.0323602226486e-96,0.597129121902252,-0.0977489315570735,-0.258719968148879,-1.22368353363457
"FabPr",-0.225790564687371,-0.964575903351938,0.335245004711385,1.06868792502508,21.404828765817,8.83243908766939e-72,0.489407172022514,-0.203722839082222,-0.342147148500249,-0.750078306955282
"Mach",-0.029588025396321,-0.203740889531443,0.838642695819876,1.19989487209472,38.7378621512095,1.49385672411044e-149,0.758417722694975,0.0346332359920807,-0.0437625773540562,-0.0402628799346161
"ElcEq",0.212598805196741,1.41226677672532,0.158522120545831,1.19786616476804,37.3073548425957,1.11653373544303e-143,0.74436297980181,0.27616829326979,0.196782388962835,-0.287550383856505
"Autos",-0.123070583866795,-0.549505273422461,0.582915374527841,1.09887310995341,23.0035777195661,2.20394444344625e-79,0.525400311187862,-0.0913051074838226,-0.220686734926479,-0.278900161125017
"Aero",0.243177507240731,1.15624934507926,0.248156739450743,1.13556724766496,25.3146071663421,2.57659230487354e-90,0.572767727279285,0.28673189939078,0.163072791341357,-0.0383650906123245
"Ships",0.0164926460453072,0.0653659174756137,0.947909988272854,1.01287538018201,18.8211984809357,1.55034554017013e-59,0.425644731270693,0.0206291861550115,-0.132077866134828,0.252915424592204
"Guns",0.438475614057817,1.66204535157026,0.0971592859228211,0.821393654238158,14.597517524962,3.55098247441889e-40,0.308336516540884,0.381093827838892,0.23188988039855,0.59258640670603
"Gold",0.334529056728796,0.696751653546131,0.486296917580853,0.654546588534723,6.39167909977135,3.90351620930862e-10,0.0787381348592097,0.223543449130447,-0.27480302553502,-0.960347252149885
"Mines",0.224102818193701,0.881991260325204,0.378224833941517,1.04408878651822,19.2656928486047,1.24301790626858e-61,0.437095359917361,0.238267451101053,0.0765941308677354,-1.07249251363166
"Coal",0.532916944895609,1.28610259377368,0.199029879708558,1.1396039370141,12.8943739915101,7.42043197271579e-33,0.258069135274908,0.577768225150485,0.165999820107077,-3.66368270034394
"Oil",0.367598527742584,1.84211725715448,0.0660772198234117,0.754206538809688,17.7200130742843,2.23680653990524e-54,0.396463780293246,0.288631188794623,0.217179747975971,-1.22755825444611
"Util",0.232311145977252,1.47577450563643,0.140662843967383,0.526372359118863,15.6773721870902,5.39612534857366e-45,0.339578323712358,0.0801463395114476,0.0492337715179092,-0.15579729172126
"Telcm",0.110470572422457,0.743660664223968,0.457447166286371,0.786649225297147,24.8278756748887,5.05726964448132e-88,0.563240336964733,0.0419262634763151,0.00799813326182175,0.0214056643217386
"PerSv",-0.295399113277461,-1.38564348907855,0.166501952367039,1.06608775739924,23.4458245687343,1.75233542878377e-81,0.534886748537293,-0.274166756999213,-0.392101370787956,-0.752594682776908
"BusSv",-0.119683182400698,-1.04630560546123,0.295948753032345,1.16013886765764,47.5516550495744,2.48979321676366e-183,0.825493940548309,-0.0682345385685009,-0.121352367619432,0.216016725122525
"Hardw",-0.118702763614187,-0.535138203298937,0.592803153970916,1.24680875204143,26.3533120795737,3.47260521121978e-95,0.592323070734741,-0.0394092369133759,-0.190613192302669,-0.23049599735061
"Softw",-0.188636279222537,-0.492968869656538,0.622260963896447,1.64279699341044,20.1283608546084,1.0258128878474e-65,0.458756148906942,0.0178784417450421,-0.430056280926649,0.293978079592727
"Chips",-0.0863484240494269,-0.434491581684202,0.664127575774233,1.44002147988459,33.9723944408031,1.4865038983893e-129,0.707130020867437,0.0550195569300425,-0.112450214897564,0.412507068097367
"LabEq",-0.115174136882579,-0.602661074275238,0.54701998126819,1.33829741240218,32.8322805579396,1.37097617192625e-124,0.692793892026843,-0.00648757418473507,-0.142878498202781,0.392943841432758
"Paper",0.0932587983855604,0.55332198618943,0.580301648971432,0.965561834847639,26.8595319261048,1.51241259425448e-97,0.601478848725709,0.0821946706127443,0.0211082748135416,-0.223504523447859
"Boxes",0.116688612933511,0.644082966790057,0.519830563331183,0.945518759568401,24.4688592853914,2.50571642747469e-86,0.556061234925151,0.0991851425049936,0.0261255566170959,-0.110622819301365
"Trans",0.0346071629932064,0.215198237517991,0.829704551212703,1.04896099851724,30.5817468929451,1.35708762524161e-114,0.661770893043762,0.0503371166966849,-0.0163890534124578,-0.067924108982198
"Whlsl",0.0191726393321673,0.139409022392936,0.889185660553146,1.0424282550421,35.5373787123597,2.94691269659939e-136,0.725430209263073,0.0328037846875201,-0.0176291423313213,-0.176721560450366
"Rtail",0.12583543612705,0.821041713627865,0.412031792395534,1.01657558205161,31.0979796052475,6.56993996977363e-117,0.669223457587877,0.131160759265389,0.0741321662378391,0.287640519519039
"Meals",0.0593583407320376,0.315985027333565,0.75215179886368,1.07225792260174,26.7617341872939,4.316194281313e-97,0.599728826064154,0.082573017957927,-0.0125201692497967,0.216424380679436
"Banks",0.0484440094148988,0.274468177048935,0.783843435071721,1.05025801460264,27.8983269266487,2.3120409770349e-102,0.619522672261094,0.0645906621971124,-0.0162438921957664,-0.168150518792975
"Insur",0.128213596229127,0.765215633546532,0.444520794476713,0.960059331029242,26.8644567232934,1.43464734764518e-97,0.601566737956926,0.115381650541279,0.0524284205355663,0.183534686432463
"RlEst",-0.517014577150152,-1.91121646084606,0.0565745496457753,1.17453955156413,20.3565872903455,8.47527975852826e-67,0.4643601408375,-0.460939350976749,-0.648919584281904,-0.498779134785421
"Fin",0.154117369258814,1.15358094160612,0.24924849508416,1.21976924037207,42.805975592199,1.1920843475294e-165,0.793105079292008,0.224723771930201,0.151580295433229,-0.280627933639366
"Other",-0.576576272612845,-2.69513964226458,0.00728381191289423,1.19029637382978,26.0861419531478,6.16876285625481e-94,0.587392796210646,-0.515438770500253,-0.655855216819967,-0.150948894993808
